Original,New
San Zhong Kui Jiang Tang æ•£è…«æ½°å …æ¹¯,San Zhong Kui Jiang Tang
San Huang Xie Xin Tang ä¸‰é»ƒç€‰å¿ƒæ¹¯,San Huang Xie Xin Tang
Ren Shen Yang Rong Tang äººåƒé¤Šæ¦®æ¹¯,Ren Shen Yang Rong Tang
Ren Shen Bai Du San äººåƒæ•—æ¯’æ•£,Ren Shen Bai Du San
Qing Zao Jiu Fei Tang æ¸…ç‡¥æ•‘è‚ºæ¹¯,Qing Zao Jiu Fei Tang
Qing Yan Li Ge Tang æ¸…å’½åˆ©è†ˆæ¹¯,Qing Yan Li Ge Tang
Qing Xin Lian Zi Yin æ¸…å¿ƒè“®å­é£²,Qing Xin Lian Zi Yin
Qing Wei San æ¸…èƒƒæ•£,Qing Wei San
Qing Shang Fang Feng Tang æ¸…ä¸Šé˜²é¢¨æ¹¯,Qing Shang Fang Feng Tang
Qing Fei Tang æ¸…è‚ºæ¹¯,Qing Fei Tang
Qiang Huo Sheng Shi Tang ç¾Œæ´»æ»²æ¿•æ¹¯,Qiang Huo Sheng Shi Tang
Qi Ju Di Huang Wan æžèŠåœ°é»ƒä¸¸,Qi Ju Di Huang Wan
Qi Bao Mei Ran Dan ä¸ƒå¯¶ç¾Žé«¯ä¸¹,Qi Bao Mei Ran Dan
Pu Ji Xiao Du YIn æ™®æ¿Ÿæ¶ˆæ¯’é£²,Pu Ji Xiao Du YIn
Ping Wei San å¹³èƒƒæ•£,Ping Wei San
Ji Sheng Shen Qi Wan æ¿Ÿç”Ÿè…Žæ°£ä¸¸,Ji Sheng Shen Qi Wan
Nu Ke Bo Zi Ren Wan å¥³ç§‘æŸå­ä»ä¸¸,Nu Ke Bo Zi Ren Wan
Mai Men Dong Tang éº¥é–€å†¬æ¹¯,Mai Men Dong Tang
Ma Zi Ren Wan éº»å­ä»ä¸¸,Ma Zi Ren Wan
Ma Xing Gan Shi Tang éº»æç”˜çŸ³æ¹¯,Ma Xing Gan Shi Tang
Ma Huang Tang éº»é»ƒæ¹¯,Ma Huang Tang
Ma Huang Fu Zi Xi Xin Tang éº»é»ƒé™„å­ç´°è¾›æ¹¯,Ma Huang Fu Zi Xi Xin Tang
Long Dan Xie Gan Tang é¾è†½ç€‰è‚æ¹¯,Long Dan Xie Gan Tang
Liu Wei Di Huang Wan å…­å‘³åœ°é»ƒä¸¸,Liu Wei Di Huang Wan
Liu Jun Zi Tang å…­å›å­æ¹¯,Liu Jun Zi Tang
Liu He Tang å…­å’Œæ¹¯,Liu He Tang
Ling Gui Zhu Gan Tang è‹“æ¡‚è¡“ç”˜æ¹¯,Ling Gui Zhu Gan Tang
Li Zhong Tang(Ren Shen Tang) ç†ä¸­æ¹¯,Li Zhong TangRen Shen Tang
Le Shi Shu æ¨‚é©èˆ’,Le Shi Shu
Juan Bi Tang è ²ç—¹æ¹¯,Juan Bi Tang
Ju Pi Zhu Ru Tang æ©˜çš®ç«¹èŒ¹æ¹¯,Ju Pi Zhu Ru Tang
Jiu Wei Qiang Huo Tang ä¹å‘³ç¾Œæ´»æ¹¯,Jiu Wei Qiang Huo Tang
Jing Jie Lian Qiao Tang èŠèŠ¥é€£ç¿¹æ¹¯,Jing Jie Lian Qiao Tang
Jing Fang Bai Du San èŠé˜²æ•—æ¯’æ•£,Jing Fang Bai Du San
Jin Suo Gu Jing Wan é‡‘éŽ–å›ºç²¾ä¸¸,Jin Suo Gu Jing Wan
Jia Wei Xiao Yao San åŠ å‘³é€é™æ•£,Jia Wei Xiao Yao San
Huo Xiang Zheng Qi San è—¿é¦™æ­£æ°£æ•£,Huo Xiang Zheng Qi San
Huang Qi Wu Wu Tang é»ƒèŠªäº”ç‰©æ¹¯,Huang Qi Wu Wu Tang
Huang Qi Jian Zhong Tang é»ƒè€†å»ºä¸­æ¹¯,Huang Qi Jian Zhong Tang
Huang Lian Jie Du Tang é»ƒé€£è§£æ¯’æ¹¯,Huang Lian Jie Du Tang
Huan Shao Dan é‚„å°‘ä¸¹,Huan Shao Dan
Huan Lian Tang é»ƒè“®æ¹¯,Huan Lian Tang
Huai Hua San æ§èŠ±æ•£,Huai Hua San
Gui Zhi Tang æ¡‚æžæ¹¯,Gui Zhi Tang
Gui Zhi Shao Yao Zhi Mu Tang æ¡‚æžèŠè—¥çŸ¥æ¯æ¹¯,Gui Zhi Shao Yao Zhi Mu Tang
Gui Zhi Jia Long Gu Mu Li Tang æ¡‚æžåŠ é¾éª¨ç‰¡è £æ¹¯,Gui Zhi Jia Long Gu Mu Li Tang
Gui Zhi Fu Ling Wan æ¡‚æžèŒ¯è‹“ä¸¸,Gui Zhi Fu Ling Wan
Gui Pi Tang æ­¸è„¾æ¹¯,Gui Pi Tang
Gui Lu Er Xian Jiao é¾œé¹¿äºŒä»™è† ,Gui Lu Er Xian Jiao
Gou Teng San é‰¤è—¤æ•£,Gou Teng San
Ge Xia Zhu Yu Tang è†ˆä¸‹é€ç˜€æ¹¯,Ge Xia Zhu Yu Tang
Ge Gen Huang Qin Huang Lian Tan è‘›æ ¹é»ƒèŠªé»ƒé€£æ¹¯,Ge Gen Huang Qin Huang Lian Tan
Ge Gan Tang è‘›æ ¹æ¹¯,Ge Gan Tang
Gan Mai Da Zao Tang ç”˜éº¥å¤§æ£—æ¹¯,Gan Mai Da Zao Tang
Gan Lu Yin ç”˜éœ²é£²,Gan Lu Yin
Gan Cao Xie Xin Tang ç”˜è‰ç€‰å¿ƒæ¹¯,Gan Cao Xie Xin Tang
Fu Zi Li Zhong Tang  é™„å­ç†ä¸­æ¹¯,Fu Zi Li Zhong Tang
Fu Tu Dan èŒ¯èŸä¸¹,Fu Tu Dan
Fu Fang Dan Shen Pian è¤‡æ–¹ä¸¹åƒç‰‡,Fu Fang Dan Shen Pian
Fang Ji Huang Qi Tang é˜²å·±é»ƒèŠªæ¹¯,Fang Ji Huang Qi Tang
Fang Feng Tong Sheng San é˜²é¢¨é€šè–æ•£,Fang Feng Tong Sheng San
Er Zhu Tang äºŒæœ®æ¹¯,Er Zhu Tang
Er Chen Tang äºŒé™³æ¹¯,Er Chen Tang
Dun Sou San é “å—½æ•£,Dun Sou San
Du Huo Ji Sheng Tang ç¨æ´»å¯„ç”Ÿæ¹¯,Du Huo Ji Sheng Tang
Ding Jing Tang å®šç¶“æ¹¯,Ding Jing Tang
Dao Chi San å°Žèµ¤æ•£,Dao Chi San
Dang Gui Yin Zi ç•¶æ­¸é£²å­,Dang Gui Yin Zi
Dang Gui Si Ni Tang ç•¶æ­¸å››é€†æ¹¯,Dang Gui Si Ni Tang
Dang Gui Shao Yao San ç•¶æ­¸èŠè—¥æ•£,Dang Gui Shao Yao San
Dang Gui Nian Tong Tang ç•¶æ­¸æ‹ˆç—›æ¹¯,Dang Gui Nian Tong Tang
Dang Gui Liu Huang Tang ç•¶æ­¸å…­é»ƒæ¹¯,Dang Gui Liu Huang Tang
Da Qin Jiu Tang å¤§ç§¦è‰½æ¹¯,Da Qin Jiu Tang
Da Huang Mu Dan Pi Tang å¤§é»ƒç‰¡ä¸¹çš®æ¹¯,Da Huang Mu Dan Pi Tang
Da Cheng Qi Tang å¤§æ‰¿æ°£æ¹¯,Da Cheng Qi Tang
Da Chai Hu Tang å¤§æŸ´èƒ¡æ¹¯,Da Chai Hu Tang
Chai Hu Shu Gan Tang æŸ´èƒ¡ç–è‚æ¹¯,Chai Hu Shu Gan Tang
Chai Hu Qing Gan Tang æŸ´èƒ¡æ¸…è‚æ¹¯,Chai Hu Qing Gan Tang
Chai Hu Jia Long Gu Mu Li Tang æŸ´èƒ¡åŠ é¾éª¨ç‰¡è £æ¹¯,Chai Hu Jia Long Gu Mu Li Tang
Chai Hu Gui Zhi Tang æŸ´èƒ¡æ¡‚æžæ¹¯,Chai Hu Gui Zhi Tang
Chai Ge Jie Ji Tang æŸ´èƒ¡è§£è‚Œæ¹¯,Chai Ge Jie Ji Tang
Cang Er San è’¼è€³æ•£,Cang Er San
Bu Zhong Yi Qi Tang è£œä¸­ç›Šæ°£æ¹¯,Bu Zhong Yi Qi Tang
Bu Yang Huan Wu Tang è£œé™½é‚„äº”æ¹¯,Bu Yang Huan Wu Tang
Bi Xie Feng Qing Yin è†è–¢åˆ†æ¸…é£²,Bi Xie Feng Qing Yin
Bao He Wan ä¿å’Œä¸¸,Bao He Wan
Ban Xia Xie Xin Tang åŠå¤ç€‰å¿ƒæ¹¯,Ban Xia Xie Xin Tang
Ban Xia Hou Pu Tang åŠå¤åŽšæœ´æ¹¯,Ban Xia Hou Pu Tang
Ban Xia Bai Zhu Tian Ma Tang åŠå¤ç™½æœ®å¤©éº»æ¹¯,Ban Xia Bai Zhu Tian Ma Tang
Bai Tou Weng Tang ç™½é ­ç¿æ¹¯,Bai Tou Weng Tang
Bai Hu Tang ç™½è™Žæ¹¯,Bai Hu Tang
Bai He Gu Jin Tang ç™¾åˆå›ºé‡‘æ¹¯,Bai He Gu Jin Tang
Ba Zheng San å…«æ­£æ•£,Ba Zheng San
Ba Zhen Tang å…«çæ¹¯,Ba Zhen Tang
Ba Wei Di Huang Wan å…«å‘³åœ°é»ƒä¸¸,Ba Wei Di Huang Wan
Ba Wei Dai Xia Fang å…«å‘³å¸¶ä¸‹æ–¹,Ba Wei Dai Xia Fang
An Tai Yin å®‰èƒŽé£²,An Tai Yin
